/mnt/home/njoseph/gily_exp/post_processing
workergpu012
Tue Mar 31 17:01:10 EDT 2026
Setting up environment

EnvironmentNameNotFound: Could not find conda environment: 492
You can list all discoverable environments with `conda info --envs`.


Running concatenation
Skipping experiment 492, delete concatenation data if you'd like to run this experiment
Camera names: 
 ['gily_center', 'burrow_top', 'burrow_side', 'center', 'nest_side', 'nest_other_side', 'nest_top']
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T154041-154542_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T154542-155043_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T154542-155043_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T155043-155543_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T155043-155543_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T155543-160044_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T155543-160044_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T160044-160545_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T160044-160545_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T160545-161045_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T160545-161045_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T161045-161546_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T161546-162047_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T161546-162047_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T162047-162547_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T162047-162547_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T162547-163048_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T162547-163048_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T163048-163549_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T163048-163549_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T163549-164049_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T163549-164049_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T164049-164550_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T164550-165050_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T164550-165050_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T165050-165550_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T165050-165550_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T165550-170051_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T165550-170051_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T170051-170552_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T170051-170552_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T170552-171053_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T170552-171053_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T171053-171553_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T171553-172054_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T171553-172054_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T172054-172555_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T172054-172555_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T172555-173056_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T172555-173056_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T173056-173556_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T173056-173556_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T173556-174057_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T173556-174057_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T174057-174558_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T174558-175058_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T174558-175058_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T175058-175559_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T175058-175559_trunc_1.mp4 created successfully.
Index from timestamp not found
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/gily_center-20260218T175058-175559_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/burrow_top-20260218T154041-154542_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/burrow_top-20260218T154542-155043_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/burrow_top-20260218T154542-155043_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/burrow_top-20260218T155043-155543_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/burrow_top-20260218T155043-155543_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/burrow_top-20260218T155543-160044_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/burrow_top-20260218T155543-160044_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/burrow_top-20260218T160044-160545_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/burrow_top-20260218T160044-160545_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/burrow_top-20260218T160545-161046_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/burrow_top-20260218T160545-161046_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/burrow_top-20260218T161046-161546_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/burrow_top-20260218T161546-162047_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/burrow_top-20260218T161546-162047_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/burrow_top-20260218T162047-162548_trunc_0.mp4 created successfully.
