/mnt/home/njoseph/gily_exp/post_processing
workergpu155
Sat Apr  4 15:07:52 EDT 2026
Setting up environment

EnvironmentNameNotFound: Could not find conda environment: 501
You can list all discoverable environments with `conda info --envs`.


Running concatenation
Camera names: 
 ['burrow_side', 'nest_top', 'center', 'nest_side', 'nest_other_side', 'gily_center', 'burrow_top']
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_501/videos/burrow_side-20260220T183523-184024_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_501/videos/burrow_side-20260220T184024-184524_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_501/videos/burrow_side-20260220T184024-184524_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_501/videos/burrow_side-20260220T184524-185025_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_501/videos/burrow_side-20260220T184524-185025_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_501/videos/burrow_side-20260220T185025-185526_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_501/videos/burrow_side-20260220T185025-185526_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_501/videos/burrow_side-20260220T185526-190027_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_501/videos/burrow_side-20260220T185526-190027_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_501/videos/burrow_side-20260220T190027-190527_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_501/videos/burrow_side-20260220T190027-190527_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_501/videos/burrow_side-20260220T190527-191027_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_501/videos/burrow_side-20260220T191027-191528_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_501/videos/burrow_side-20260220T191027-191528_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_501/videos/burrow_side-20260220T191528-192029_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_501/videos/burrow_side-20260220T191528-192029_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_501/videos/burrow_side-20260220T192029-192530_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_501/videos/burrow_side-20260220T192029-192530_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_501/videos/burrow_side-20260220T192530-193030_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_501/videos/burrow_side-20260220T192530-193030_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_501/videos/burrow_side-20260220T193030-193531_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_501/videos/burrow_side-20260220T193030-193531_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_501/videos/burrow_side-20260220T193531-194032_trunc_111.mp4 created successfully.
