/mnt/home/njoseph/gily_exp/post_processing
workergpu050
Fri Apr  3 14:49:34 EDT 2026
Setting up environment

EnvironmentNameNotFound: Could not find conda environment: 497
You can list all discoverable environments with `conda info --envs`.


Running concatenation
Camera names: 
 ['burrow_top', 'burrow_side', 'center', 'nest_top', 'nest_side', 'nest_other_side', 'gily_center']
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T173608-174108_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T174108-174609_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T174108-174609_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T174609-175109_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T174609-175109_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T175109-175610_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T175109-175610_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T175610-180111_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T175610-180111_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T180111-180612_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T180111-180612_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T180612-181113_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T181113-181614_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T181113-181614_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T181614-182115_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T181614-182115_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T182115-182615_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T182115-182615_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T182615-183116_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T182615-183116_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T183116-183617_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T183116-183617_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T183617-184117_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T184117-184619_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T184117-184619_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T184619-185120_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T184619-185120_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T185120-185621_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T185120-185621_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T185621-190122_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T185621-190122_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T190122-190623_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T190122-190623_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T190623-191124_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T191124-191624_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T191124-191624_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_497/videos/burrow_top-20260219T191624-192125_trunc_0.mp4 created successfully.
