/mnt/home/njoseph/gily_exp/post_processing
workergpu035
Fri Apr  3 14:48:34 EDT 2026
Setting up environment

EnvironmentNameNotFound: Could not find conda environment: 494
You can list all discoverable environments with `conda info --envs`.


Running concatenation
Camera names: 
 ['gily_center', 'nest_top', 'burrow_top', 'center', 'nest_side', 'burrow_side', 'nest_other_side']
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T091933-092434_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T092434-092934_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T092434-092934_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T092934-093435_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T092934-093435_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T093435-093936_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T093435-093936_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T093936-094437_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T093936-094437_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T094437-094938_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T094437-094938_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T094938-095439_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T095439-095940_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T095439-095940_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T095940-100441_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T095940-100441_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T100441-100941_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T100441-100941_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T100941-101442_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T100941-101442_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T101442-101943_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T101442-101943_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T101943-102444_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T102444-102945_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T102444-102945_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T102945-103445_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T102945-103445_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T103445-103946_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T103445-103946_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T103946-104446_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T103946-104446_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T104446-104947_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T104446-104947_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T104947-105448_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T105448-105949_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T105448-105949_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T105949-110450_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T105949-110450_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T110450-110951_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T110450-110951_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T110951-111451_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/gily_center-20260219T110951-111451_trunc_1.mp4 created successfully.
